
10/13/2016, 8:40:03 AM

Operating System
  Name                        = Mac OS X
  Version                     = 10.11.6
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 8589934592

Node.js
  Node.js Version             = 4.2.2
  npm Version                 = 2.14.7

Titanium CLI
  CLI Version                 = 5.0.9

Titanium SDK
  SDK Version                 = 5.3.0.GA
  SDK Path                    = /Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA
  Target Platform             = android

Command
  /usr/local/bin/node /Users/robertonou/.appcelerator/install/5.5.1/package/node_modules/titanium/lib/titanium.js build run --platform android --log-level trace --sdk 5.3.0.GA --project-dir /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos --target device --android-sdk /Applications/android-sdk-macosx --device-id 04cddac500748f66 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 53296 --username betonou@gmail.com --password inri33ac --config-file /var/folders/5n/k21chm0s731d05bty9n2z3mw0000gn/T/build-1476358796335.json --no-banner --project-dir /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos

[DEBUG]  Detecting modules in /Users/robertonou/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/robertonou/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: com.pushwoosh.module 1.0 @ /Users/robertonou/Library/Application Support/Titanium/modules/android/com.pushwoosh.module/1.0
[DEBUG]  Detected android module: com.rkam.swiperefreshlayout 0.4.1 @ /Users/robertonou/Library/Application Support/Titanium/modules/android/com.rkam.swiperefreshlayout/0.4.1
[DEBUG]  Detected android module: com.tripvi.drawerlayout 1.3.4 @ /Users/robertonou/Library/Application Support/Titanium/modules/android/com.tripvi.drawerlayout/1.3.4
[DEBUG]  Detected android module: facebook 3.0.2 @ /Users/robertonou/Library/Application Support/Titanium/modules/android/facebook/3.0.2
[DEBUG]  Detected android module: facebook 3.0.3 @ /Users/robertonou/Library/Application Support/Titanium/modules/android/facebook/3.0.3
[DEBUG]  Detected android module: facebook 4.0.3 @ /Users/robertonou/Library/Application Support/Titanium/modules/android/facebook/4.0.3
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/robertonou/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: facebook 5.0.0 @ /Users/robertonou/Library/Application Support/Titanium/modules/android/facebook/5.0.0
[DEBUG]  Detected android module: facebook 5.2.0 @ /Users/robertonou/Library/Application Support/Titanium/modules/android/facebook/5.2.0
